,rating,title,isEdited,date,userName,review
0,5,My thoughts about TikTok,False,2022-05-10 02:13:27,ljk55Chevygirl,"I am enjoying this app so much ... I am completely entertained ... although I am new to this ... someday I wanna make a video Well January 2021 is here... although I am enjoying this app... I don’t appreciate being censored and told that I have shared enough when I know it is censorship I am enjoying this app very much.. but why is it that when I follow someone that I stop seeing them in my “following” section?!?!? Time for another evaluation... ok .. so, I do enjoy TikTok very much... I enjoy having the ability to follow and possibly to help people on here Yes... I am so glad that I have had the opportunity to meet sone awesome people on this app I enjoy this app but I don’t understand why I don’t see people that I am following for extended periods of time and I have to go and search for them to catch up!!!! Is this how it works? When I follow an account they stop showing up for me? I have to go look them up.. otherwise I do enjoy this app Good times Well here is another eval…. So, yes I enjoy this app! I like this app
May9, 2022
I don’t understand why someone on here says see part 2 at the link below… I go to it ( NEVER TGE SAME ONE TWICE) and it is a private account… I NEVER GET ACCEPTED if I follow… besides ( IF I DID) it wouldn’t matter anyway… BECAUSE THE NEXT ONE LINKS TO A NEW ACCOUNT… it is so stupid and I just don’t get it!!!!"
1,4,Amazing app (Bad addiction),False,2022-05-01 15:39:25,Novicakes,"Honestly tiktok  is a great app but is overall very addicting I feel like the preview of the app looks very nice but once you download the app it takes over daily task and makes them harder. 
I love being able to share videos and watch tons of people’s creations, but compared to what the preview tells you the app is very different you get banned for small things and have your videos taken down but there’s nudity all over  tiktok that has yet to be taken down, I get it’s just a body but kids shouldn’t have to experience such things like that yet there are also very rude people and they shouldn’t have to be bullied either. Also  tiktok  can honestly take over small easy task like cleaning  it’s honestly very addicting and all you do after you delete it is download it back, Some people aren’t able to small task as easily as others and tiktok just makes that harder for them like lack of motivation is a real struggle and staying up all night isn’t something that helps. When you reach  10k+ you get creator funds but honestly you don’t get that much money I get it’s a 1-2 minute video but lots of influencers and artist etc work hard on a lot of those videos just to get like 16$ on a video. 
And I’m not trying to blame the app creators it’s basically the people on the app but this is just the stuff that happens on the app and needs to be banned and the creators need to start getting more money than what they actually get."
2,4,"Mass updates, Schedule posts, & Studio",False,2022-05-27 22:36:07,GreenJewel123,"Instead of having only a few users get updates at a time and doing rollouts, I feel like everyone should get the updates at the same time. I still haven’t gotten the option to repost videos or create playlists while some of my friends have. But then they also have the issue where I’m able to upload the 3 and 10 minutes videos and create stories but they haven’t gotten those updates yet. I also feel like we should be able to schedule our posts on the app. I know we’re able to do it on the desktop but most of us use the app on our phones so it doesn’t make sense that we wouldn’t be able to have that option. On tumblr we’re able to put our posts in a queue or schedule them to be released at a specific time. If we had that option it would make it easier to make posts consistently without us having to worry about timing.

I really enjoy the new Studio that’s been implemented, however I believe a major flaw in it is that when we decide to edit a clip and start over is that we can’t hear the section of audio of said clip while re-recording. Before Studio we had that option automatically applied so when we record something again, we can make sure the timing is right, especially if we’re lip syncing. Now we can’t hear anything while recording again so we have to hope for the best or just start the entire video over from scratch."
3,4,It’s amazing. Just needs a bit of a dim,False,2022-01-18 04:07:26,Poom Pooh,I really enjoy this social media platform. The app is amazing and a great way to socialize with people all around the world. it’s all wonderful. What I do have a problem with is how quick this app can take down a harmless video. And yet the traumatizing video of a dog being ripped to shreds in broad daylight seemed like it took forever to be taken off. I remember getting one of my videos taken down because it had one swearword in it. It got taken down a day after I posted it. But it took groups of people to make videos under the sound for the video to get taken off of tiktok. A lot of people complained about being disturbed after seeing the video. I mean how could you not? It was nothing but sick. I won’t going to detail about it. This isn’t the first issue either. It took a good week for a A video with a edited audio from the game. The person who made it made it seem like the child was having sex with a character that was supposedly known as an adult. Either way that doesn’t make it OK. They even made two videos just with a different character. There’s even an account still up today where there’re making animation videos about the child and the character dating. All I’m saying is I love this app. I’ve gained a lot of confidence from it and I’m happy with my account. I just think tiktok needs to be a little bit quicker and concerned about the gruesome videos and disgusting ones uploaded.
4,4,TikTok is okay.,False,2022-09-09 19:34:03,Netflixnights,I do love TikTok and I really adore TikTok like this like I can see why this is one of the most social media apps this is one of the most popular social media apps an email I love this like this is a very nice app I love it all the way but of course to this app there’s some major downs and when I say major there might be a teensy bit of downs but there’s some major downs and I am going to express my feelings in this review. A lot of things is like smaller accounts and getting banned because what happens is if you have an a smaller account you could do the most little stuff and get banned permanently banned for it and what happens is the bigger account they don’t get banned but you wanna know why because if they got if those of big accounts or even huge account got banned what’s going to happen is that’s going to ruin tick-tock‘s reputation. Not only that they don’t wanna tell you why you was permanently banned they just say oh well. And expect you to sit there and act like it’s OK when they don’t even show you or tell you what the problem is. TikTok is very addictive and I learned this very very fast people going around stealing and killing breaking all this violence that’s going around and yet the account it’s the big accounts that will post stuff like that they’re OK they’re just left OK nothing happens to them but one small accounts once they post something like that now all of a sudden it’s ban ban ban
5,4,I love the honesty of the people on TikTok,False,2022-01-22 20:24:30,Shalanda Albert,"I like TikTok. I feel that the people here are real and that’s what I need. 
What I don’t like is how TikTok will mute your videos. It seems they do it when you begin to grow fast all of a sudden you began to slow down and I feel they put your videos out when they want to. I’m self employed, I have a son graduating this year,I’m writing a book and looking to relocate so I can’t put videos out at a certain time or stay current on the trends but my videos should be pushed as well. I have a video that was my first 1.5 views and when it got there TikTok muted it. Why? When I can’t post new content I will repost an old video to try and keep my followers. The other videos haven’t been muted but they muted the growing ones. This has happened so much at first I almost gave up but because of the people on here, I stayed. I don’t feel I’ll ever go viral but honestly once I can give more I will however when I was giving my videos was being muted and continued to get violations. I’ve had to constantly appeal things in the beginning. Like I said I love the people on TikTok don’t know how happy I am with the people who get paid to watch our videos and get paid. They want you to pay to get boosted but I want to earn my followers and likes. I did this to help with my mental and at first it began to effect it when you’re trying so hard but kept getting muted but now I’m learning."
6,3,TikTok,False,2022-06-25 23:27:07,Kaley Bradshaw,"Writing this review I feel bad giving only 3 stars, considering I’m literally obsessed with this app, but there are some major problems (in my opinion) with it. First of all, the app is addicting. I’ve lost so many hours watching TikTok that I could’ve been studying, sleeping, etcetera. I know it’s partially my fault, but I still think more can be done to prevent users from staying on the app for long periods of time. The second thing is about updates. I have multiple TikTok accounts. Every account has a different version of updates. I am also always behind on new updates because of this. When I go on the app store most of the time it reads “open” instead of “update”. I’m very frustrated when I can’t participate in trends because I’m still stuck with a version that is 2 months behind all of my friends. I understand the app isn’t perfect but if there’s an update it should be available to all users at the same time. I know that my phone isn’t the problem, as other users have experienced the same thing as me. Other than this and the fact that I can’t stay off of it, TikTok is a great app and sometimes can be very uplifting and kind. The app allows you to express your creativity and learn to do things you would’ve never thought you would need to know. I believe if these two things could be improved, then TikTok will be the perfect app for people to use as a way to get involved and be their true selves."
7,3,Oh no. The moderation system. It’s broken!,False,2022-01-23 17:01:00,Taylor's Playlist,"I’ve been on TikTok since 2019 and it has its ups and downs. I had a some videos go viral which is pretty cool, but the algorithm is so unpredictable sometimes that most of my content is barely seen even with the use of trends and huge amounts of effort. My biggest complaint though is how broken the moderation system is. It’s unusually strict and even unpredictable. Even when I follow guidelines I still get content taken down, which is confusing and frustrating. On other platforms such as Twitter, Insta, etc., I have never gotten any of my content taken down or flagged ever. I’ve had several TikToks taken down for unknown reasons and the reasons listed are usually vague or wildly incorrect. For example, I used a fake animal prop and it was taken down for “violence” even though I made a disclaimer in the video stating it was a prop and no actual animals were harmed. Despite this, my appeal got rejected so I emailed customer service, which itself is a whole other headache to deal with. It took them WEEKS to respond and all they did was give me a generic response to click the appeal link, which I already told them that I did. It’s as if they didn’t read the actual email at all. Overall, I feel like I have to walk on eggshells now when I post content. It takes the joy out of it. TikTok, if you’re actually reading this, PLEASE fix this. You are literally hurting the community’s content creators."
8,3,Social Work student here!,False,2021-06-21 23:34:58,Zanna .,"For all of the hype that surrounds TikTok, it is an incredibly interesting app that plays a major role in the life of most adolescents today. It can create unique spaces of community on the app, and provide content for people to talk about, share, and bond over outside the app itself. However, from my own experience, I would rate the app a 3 out of 5. The fact that the For You page provides a constant stream of new content is a brilliant design choice to get people to spend longer on the app, it can often feel like the user does not have agency over what they are seeing. Additionally, fears about being on a different ‘side’ of TikTok than peers could be a source of stress or concern for some adolescents, adding to potential mental health effects social media can have. Most of the design of the app is intuitive once the user has been on it for a little bit, and while the privacy settings are not front-and-center, they are available so that adolescents can have the content that they view tailored somewhat to not include inappropriate content and to promote healthy app usage, but allowing a parent to have potential control over being able to extend time using the app must feel like an invasion of their privacy. However, without an external source of monitoring, it can be very easy for adolescents, as well as adults, to become compulsive TikTok users who only find sporadic joy from the content they watch."
9,5,I spend 13 hours a day on this app,False,2022-05-16 03:49:49,fkxjudiwofk,"I never do reviews for apps, but I must for this one because I’ve never been more entertained and worse more time on a single individual app like I have TikTok!!  It’s jus so fun and entertaining, so many dif kinda people on there si everything is hand made for every single person to find similar interest to their own and each account holder/tik tok user has their for you page, which are page(s) curated to each individuals interest etc; I must say the curation and accuracy of the algorithm of this app is right up their with Twitter; but I’d say even better/high than Twitter. Twitter gets pretty repetitive, that’s why I love tik tok; TikTok is always showing brand-new stuff all the time and doesn’t repeat interests!! Such as for; it doesn’t repeat anything you’ve liked or interacted with, even the ads are new every time but you will have your occasional “oh I’ve seen this one before” ad! AD; not video!! Video is always brand new never seen before, content is always updated and curated to you personally daily!! I love this app I could on & on; 

  Long sorry short; this app never misses; you’ve got your favorite personal interest; updated daily with a humongous variety; top tier comedy on this platform too; it’s the main social platform these days. 10/10"
